Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_random_full_test.pt
         2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock', 'Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
69266: 0.009817162993083682
15065: 0.003122841663298459
164385: 0.042041083948923585
214198: 0.05703590070636555
141825: 0.0028309135142521313
79237: 0.37461782957436507
98360: 0.00140751118604307
190983: 0.12377323569433332
215561: 0.0007574691164180247
112088: 0.0021722629898626444
185634: 0.08890605950164776
105526: 0.25939955129922865
142963: 0.008419338505973428
99639: 0.004808336114164508
170439: 0.00014442829133720636
104561: 0.07495091287969545
36308: 0.0030516143529167317
205405: 0.002775523217844994
46363: 0.0006643780990955861
25859: 0.08781135374692894
136695: 0.005638239900620068
106474: 0.2634972335906961
67433: 0.47406073389015546
40719: 0.22506415833731808
133807: 0.008409414089031841
72232: 0.1077368457437686
199158: 0.028974047472164727
18154: 0.00029602165133368885
139430: 0.21207015467105028
12055: 0.17250800301508207
150588: 0.3384406394582129
166796: 0.02836183828807748
16836: 0.29096024317320857
91959: 0.0040448803416411995
74732: 0.00031584907160819853
92505: 0.011391208794012925
85694: 0.027819627400901936
42068: 0.05253294193198599
74665: 0.1977848407948651
138967: 0.005063794198401084
215853: 0.421455546486186
174854: 0.04400257739066052
125224: 0.12517627677316945
79045: 0.006926423461393938
91210: 0.007195156034667111
145719: 1.9551311161988133e-05
146631: 0.07094047952452663
63163: 7.368567745402732e-05
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085', '47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613', '142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24,  2,  3,
         9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20,  1,  1, 14, 16,
        19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty', 'Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
202581: 0.006171923293716491
33079: 0.11171688805916347
162835: 0.1707543448998905
45213: 2.8151100078241398e-05
893: 0.0025879952835464737
101217: 6.795288551852963e-05
68709: 0.04201573938872882
160220: 0.08819022811030663
193490: 0.023786247588323095
206028: 5.5357190699530296e-05
171527: 0.11711501203853203
95431: 0.0036388970177779756
95949: 0.004659504613811372
220461: 0.07078320878988884
200057: 0.4352093429872028
97085: 0.03716190011747955
47610: 0.5544300118633032
181793: 0.006165252374382035
123709: 0.0034277122472486377
73565: 0.12016531941955898
151270: 0.20244292068696268
129592: 0.07118613454936856
128494: 0.03483240063314952
145958: 0.001021429451625977
164659: 0.0026910441078484837
198342: 0.0005228573090505506
24023: 0.0015639862953129857
5532: 0.14352478118505616
191418: 0.019077120854152724
207874: 0.013148029488515789
190482: 0.3008104030452614
47613: 0.0012558420827442351
142506: 2.0657286990688473e-06
111318: 0.049582396033455683
114264: 0.00019747168797579207
192597: 0.11051355140896277
78062: 0.04316154389773175
132708: 0.03738353517719872
112723: 0.03531329447258713
206077: 0.023145757427278396
214021: 0.0001797484883386824
67692: 0.00020772873875966858
176333: 0.020501028552810413
9373: 0.0714063278388144
128081: 0.001306063476415903
8444: 0.020602052586284447
160198: 0.049521091812095186
33525: 0.1697118292939095
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108', '212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512', '64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0,  5, 18,
        19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11,  5, 14, 11, 11,
         5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
187807: 0.10057196527275103
24441: 0.07370032707764837
198481: 0.766241166042164
98916: 0.005653409310136581
114265: 0.250065015550189
10768: 5.777674040835512e-06
174741: 0.00013626523134924184
115530: 0.36163596542591137
172284: 0.09900735292083404
162876: 0.004265173287552493
8445: 0.003985120352403726
110043: 0.002727487588984445
1694: 0.0741476096622975
54977: 0.1530202368207232
178202: 0.1686186994566693
95108: 0.2491456488055519
212969: 0.03670204233387474
135196: 0.04352509313638819
141975: 0.09455858881742074
17202: 0.00010059250824312471
148848: 0.0002725977434730742
2060: 0.43989558218978786
188919: 0.009966189187252894
22357: 0.1284820042830891
64089: 0.12867436745289781
68883: 0.21987202181362875
179063: 0.12852735591809505
214793: 0.3148789701188245
631: 0.009583054874762825
131466: 0.25580517831258476
185267: 0.4410609383587598
67512: 0.025114107011404485
64031: 0.03282582748690609
101323: 0.0576248966737225
139224: 0.05430280821769884
206775: 0.12294866508841551
55758: 0.40718714974829917
178806: 0.15710537391596802
38951: 0.1543633165222218
111220: 0.21797860014683387
47357: 0.0007814731498969607
139250: 0.2091866415988797
177197: 0.04235021626118396
175664: 0.2713052179579559
33679: 0.03301129202009179
6357: 0.003752647332333936
205364: 0.25673022839671755
199597: 0.08347957209769705
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694', '4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196', '62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3, 17, 16,
         4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20,  5, 12, 23,  5,
        18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty', 'Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
195930: 0.028676206896817824
27300: 0.030297487927346156
13187: 0.23019530341815653
111324: 0.02716458061793181
128292: 0.0006221220054900556
171019: 0.0006133095836954039
41263: 3.425348871655132e-05
116055: 0.005938481795482176
185504: 0.013143998690338776
204813: 0.002020661857415007
113076: 0.3413143138688455
108618: 0.000249879810294118
33231: 0.2642935660110197
214974: 0.40300497239494604
110371: 0.0011634153359469934
118694: 0.06993617116841655
4949: 0.11703162788496646
148805: 0.0039766474082856
86201: 0.8838287051767111
16369: 0.09750230297458984
85207: 0.42761541117481316
59063: 0.0035992440859047292
108589: 0.2120255271382181
140464: 0.0014291254327361003
63757: 0.0005368700379630997
126522: 0.028030028371144766
103941: 0.00015030605782157848
202780: 0.037080753944333855
42455: 0.08154594328263763
11747: 0.15925308348694178
130929: 0.03457331552460763
94196: 0.029573701274386188
62715: 6.852238321852766e-05
151963: 0.11067436789282725
47092: 0.0011174428563123229
188772: 0.0004879366710813654
143509: 0.0005512288002975652
142966: 0.33993960842066695
196208: 0.003992718286146446
32036: 0.023609974373868248
83546: 0.026652160154595816
163062: 0.15874784394779937
102714: 0.090931646694461
209669: 0.3829463918382092
3160: 0.988077734131366
219137: 0.0050430337805345005
192999: 0.0026047545912924186
189956: 0.34253375643440365
('214386', '181779', '80543', '142613', '16243', '158456', '39615', '143141', '76070', '55254', '213844', '15422', '108505', '150230', '51847', '37985', '65595', '1027', '5880', '142521', '146053', '193859', '39506', '1425', '116233', '89783', '166887', '152367', '163353', '207003', '5690', '27809', '6010', '108987', '135839', '8318', '31255', '78843', '205927', '180173', '156041', '110857', '219973', '5903', '189608', '92150', '39793', '172789') tensor([22,  1, 12, 21, 19, 12, 13,  0,  5,  7,  4,  4,  6, 10,  7, 15, 13, 15,
        12, 14, 14, 11,  5,  2,  9,  7,  6,  0,  7, 11, 18, 11, 11, 20,  9, 14,
         1, 16, 20, 16,  0, 23,  7,  1,  5, 12, 21, 17]) ('Moving something and something closer to each other', 'Plugging something into something', 'Moving something down', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Moving something down', 'Squeezing something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Moving something up', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something up', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Moving something down', 'Putting something on a surface', 'Putting something on a surface', 'Uncovering something', 'Tearing something just a little bit', 'Covering something with something', 'Stuffing something into something', 'Moving something up', 'Taking one of many similar things on the table', 'Tearing something into two pieces', 'Moving something up', 'Uncovering something', 'Pouring something into something', 'Uncovering something', 'Uncovering something', 'Showing that something is empty', 'Stuffing something into something', 'Putting something on a surface', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Showing something to the camera', 'Moving something up', 'Plugging something into something', 'Tearing something just a little bit', 'Moving something down', 'Pushing something so that it slightly moves', 'Folding something')
214386: 0.0006248607676652681
181779: 0.5072215196812787
80543: 0.1384548166017372
142613: 0.002254904168662364
16243: 0.01666893362548194
158456: 0.0005106869353856958
39615: 0.04338892898310753
143141: 0.38549347653997756
76070: 0.1321984146536327
55254: 0.0014663857506489464
213844: 0.2550446572186047
15422: 0.9947840061504394
108505: 0.052681145428489645
150230: 0.011187667372723809
51847: 0.008806098210828672
37985: 0.0780437386668621
65595: 0.10697367274922165
1027: 0.0011018598459941256
5880: 0.02793186812316195
142521: 0.009280880947834191
146053: 0.020049052929742572
193859: 0.08729269048058086
39506: 0.10750858241701487
1425: 0.02215628905076983
116233: 0.044605573243206964
89783: 0.0008190798192968529
166887: 0.31877179118890386
152367: 0.18423980324541844
163353: 0.019128455380399423
207003: 0.5211432139333283
5690: 0.08818063665557219
27809: 0.3748994135241901
6010: 0.4031682618372088
108987: 0.001140059012811001
135839: 0.3309759421504351
8318: 0.003481998062987657
31255: 0.24169702801353118
78843: 0.4204906062377407
205927: 0.11959029170571878
180173: 0.19395454951243238
156041: 0.35109400878673114
110857: 0.0009607117644735326
219973: 0.001715296168629088
5903: 0.1456773761490505
189608: 0.0960161158629692
92150: 0.4236213811336005
39793: 0.004205772050195122
172789: 0.1642562457974005
('89166', '114672', '26625', '102091', '103776', '134471', '110477', '151631', '127957', '190947', '148396', '26002', '198536', '53648', '184038', '173361', '63680', '32897', '22286', '91162', '70771', '191175', '54357', '101585', '202198', '48204', '135321', '25192', '178515', '132074', '76426', '136491', '170213', '166599', '127611', '206857', '192169', '200689', '152453', '100646', '63548', '119171', '101335', '101885', '123574', '120180', '54100', '109978') tensor([ 0, 15, 14,  7,  5,  0, 15,  2, 18, 24, 16,  1, 18, 24, 12, 18, 14,  1,
        23, 15,  5, 20,  7, 22, 20,  9, 12, 19,  8,  4, 15, 10, 10, 15,  0,  4,
         1, 23,  8, 24,  1, 12,  1,  3, 16, 14,  9,  7]) ('Tearing something into two pieces', 'Putting something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Putting something into something', 'Covering something with something', 'Pouring something into something', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Plugging something into something', 'Pouring something into something', 'Lifting something with something on it', 'Moving something down', 'Pouring something into something', 'Putting something on a surface', 'Plugging something into something', 'Showing something to the camera', 'Putting something into something', 'Tearing something just a little bit', 'Showing that something is empty', 'Moving something up', 'Moving something and something closer to each other', 'Showing that something is empty', 'Stuffing something into something', 'Moving something down', 'Pushing something so that it falls off the table', 'Opening something', 'Something falling like a feather or paper', 'Putting something into something', 'Something falling like a rock', 'Something falling like a rock', 'Putting something into something', 'Tearing something into two pieces', 'Something falling like a feather or paper', 'Plugging something into something', 'Showing something to the camera', 'Opening something', 'Lifting something with something on it', 'Plugging something into something', 'Moving something down', 'Plugging something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Stuffing something into something', 'Moving something up')
89166: 0.2431469339785508
114672: 0.1250532735678701
26625: 6.334161898617326e-06
102091: 0.17095464788885106
103776: 0.08206034952783946
134471: 0.2679859096092514
110477: 0.0023024823220351154
151631: 0.0020059425321221624
127957: 0.017239489028263222
190947: 0.4797991403988081
148396: 0.10375042826533473
26002: 0.19161275002605102
198536: 0.000523767654126317
53648: 0.0017845891101561095
184038: 0.011786995504096343
173361: 0.005774905815535192
63680: 0.006981803676772813
32897: 0.0019872942591784015
22286: 0.01308573609158259
91162: 7.712216489086376e-05
70771: 0.068205609805975
191175: 0.00015659003703394347
54357: 0.04807002394967963
101585: 0.3541772900059996
202198: 0.04220164283066108
48204: 0.02017406403014782
135321: 0.18679965417952404
25192: 0.03238585124094584
178515: 0.00480783032629975
132074: 0.8709232329856604
76426: 0.04077713690942464
136491: 0.17287900476367213
170213: 0.04620619819718286
166599: 0.006865649428915543
127611: 0.13589203728497523
206857: 0.7284536915831268
192169: 0.09662977393216274
200689: 0.025071136390309334
152453: 0.0019142012678976805
100646: 0.2513183834175098
63548: 0.00022120572183745302
119171: 0.010167133794866334
101335: 0.1434913437949755
101885: 0.0014218092126672133
123574: 0.00047187632510656274
120180: 0.0037425133288238044
54100: 0.0024490530490948736
109978: 0.00021949246742289144
