/home/acb11711tx/miniconda3/envs/pytorch1.1/lib/python3.6/site-packages/torch/nn/functional.py:3122: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode))
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_eb_full_test.pt
         2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock', 'Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
69266: 5.49385901356329e-05
15065: 0.017326609421161265
164385: 0.16171927206428194
214198: 0.29239838948281094
141825: 0.0719492628615157
79237: 0.519032612098474
98360: 0.0005026863684899074
190983: 0.17951646806375623
215561: 0.0009512416046917049
112088: 0.00015385498403833187
185634: 0.3256443762164114
105526: 0.23289141371549607
142963: 0.004324742950757354
99639: 0.10510699179920188
170439: 0.0002254606458382824
104561: 0.0012731531457130724
36308: 0.004177918388923063
205405: 0.40185180223778194
46363: 0.0002750915784375252
25859: 0.6065773993173025
136695: 0.016675855494142855
106474: 0.6596449615570047
67433: 0.7403555410858189
40719: 0.7316888569762341
133807: 0.2176065627697188
72232: 0.48785695178520005
199158: 0.02062917741148243
18154: 0.0001913396842745385
139430: 0.016717877883888455
12055: 0.4606563018746783
150588: 0.06257466741612916
166796: 0.005582700926282769
16836: 0.012667850792672936
91959: 3.101813181006813e-05
74732: 0.0040577438911491015
92505: 0.0001716170040176046
85694: 0.5853725294288665
42068: 0.49396690436651625
74665: 0.9720542428219953
138967: 0.029269425774879565
215853: 0.27063755618314644
174854: 0.004309728004177088
125224: 0.4352636297642736
79045: 0.3441141541686221
91210: 0.10857200060470781
145719: 6.675958466869497e-06
146631: 0.15227489907303815
63163: 0.0012836647539745671
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085', '47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613', '142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24,  2,  3,
         9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20,  1,  1, 14, 16,
        19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty', 'Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
202581: 0.02647053373510319
33079: 0.03031073432066478
162835: 0.5644086019589878
45213: 1.012309882818252e-05
893: 0.0006593981187404951
101217: 8.081853936214856e-05
68709: 0.013523913592065062
160220: 0.561878912514203
193490: 0.059306648440288046
206028: 9.897934328832617e-05
171527: 0.5023336397894056
95431: 0.004550844357551154
95949: 0.0011028802096566537
220461: 0.4456903000498452
200057: 0.2866621406384937
97085: 0.5351827390635836
47610: 0.7836443225093603
181793: 0.04094671674993755
123709: 0.022178104613449323
73565: 0.04465220612948749
151270: 0.06838885593629129
129592: 0.0019103509416323328
128494: 0.0861593944860033
145958: 0.001273398541357551
164659: 0.0005792360602185909
198342: 7.976207569981852e-06
24023: 0.0020964607805389612
5532: 0.03710889102783341
191418: 0.0002385298681737702
207874: 0.04740847290028327
190482: 0.3860113386474495
47613: 0.000224209911382528
142506: 7.004163237475658e-05
111318: 0.052720904681135966
114264: 0.061205492836130304
192597: 0.8865928037712141
78062: 0.13036559417043492
132708: 0.18329408136078484
112723: 0.16897112244595291
206077: 0.010357346197429534
214021: 0.00021822092913093005
67692: 0.0006313842929462213
176333: 0.23581632393614457
9373: 0.7340196303080679
128081: 0.00018532192455752994
8444: 0.0006286063204901104
160198: 0.29924625852032616
33525: 0.25132149564141315
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108', '212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512', '64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0,  5, 18,
        19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11,  5, 14, 11, 11,
         5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
187807: 0.40062047302278536
24441: 0.0008818547946873589
198481: 0.9933429688680917
98916: 0.0026330945775701053
114265: 0.6653158235507536
10768: 1.4499500270159782e-06
174741: 1.0175301513370982e-05
115530: 0.3419617536854176
172284: 0.5968140957081952
162876: 0.11522042327136983
8445: 0.0012153765615536827
110043: 0.012863900511277393
1694: 0.5057514436953099
54977: 0.030916942463065755
178202: 0.02760924018464228
95108: 0.8065591970366768
212969: 0.5939369479940272
135196: 0.19848620229776515
141975: 0.17301348562509133
17202: 0.0026269642043921237
148848: 0.00040910998782614505
2060: 0.27640111445449733
188919: 0.05825191843905486
22357: 0.4717945806962437
64089: 0.30416573026303273
68883: 0.42932049347901113
179063: 0.12859204185883755
214793: 0.9003704783642926
631: 0.15949877707354718
131466: 0.9994836586993188
185267: 0.045672744930243425
67512: 0.006418763725605459
64031: 0.09616658452907566
101323: 0.24601420542435193
139224: 0.3091960962340181
206775: 0.07476728028655089
55758: 0.15307055495688682
178806: 0.03708014520698555
38951: 0.029968581200819244
111220: 0.7180949484134355
47357: 0.005371311765981268
139250: 0.22302169921511353
177197: 0.0007642749278602423
175664: 0.7252250458960358
33679: 0.20365893925190903
6357: 0.0029354476290279763
205364: 0.9497585293973126
199597: 0.5407603718442104
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694', '4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196', '62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3, 17, 16,
         4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20,  5, 12, 23,  5,
        18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty', 'Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
195930: 0.422054144273317
27300: 0.024119760794310496
13187: 0.14330809281062784
111324: 0.4578256461218867
128292: 0.0012974138762107401
171019: 0.026307435206671975
41263: 0.003268451805648276
116055: 0.003304382343657153
185504: 0.03882286616453712
204813: 0.0011345612802244887
113076: 0.008836837421024785
108618: 0.015939524132559058
33231: 0.7054473307357512
214974: 0.6828573924865751
110371: 0.06704937813793244
118694: 0.48352856188449245
4949: 0.4025249794040743
148805: 0.003161907560729843
86201: 0.9939163383096457
16369: 0.5270519895852885
85207: 0.01167539094142045
59063: 0.04342527306621946
108589: 0.19446520902584474
140464: 0.002279566949113132
63757: 0.0015587106475731805
126522: 0.40477102416567945
103941: 0.00035675476310643474
202780: 2.021190311629617e-05
42455: 0.032492363713774716
11747: 0.04975541340270373
130929: 0.01768379553511712
94196: 0.4204910210788162
62715: 3.342423603446302e-07
151963: 0.5274001896859066
47092: 0.00013862189906888034
188772: 8.956448752749091e-05
143509: 0.0010229193535380432
142966: 0.44144086464816024
196208: 0.02267435809158258
32036: 0.20767557336836173
83546: 0.30385525995673224
163062: 0.5846414785055234
102714: 0.049154922534743434
209669: 0.3229266305142804
3160: 0.9978655916638672
219137: 0.029193627918143505
192999: 0.0007420345288018659
189956: 0.723457653462373
('214386', '181779', '80543', '142613', '16243', '158456', '39615', '143141', '76070', '55254', '213844', '15422', '108505', '150230', '51847', '37985', '65595', '1027', '5880', '142521', '146053', '193859', '39506', '1425', '116233', '89783', '166887', '152367', '163353', '207003', '5690', '27809', '6010', '108987', '135839', '8318', '31255', '78843', '205927', '180173', '156041', '110857', '219973', '5903', '189608', '92150', '39793', '172789') tensor([22,  1, 12, 21, 19, 12, 13,  0,  5,  7,  4,  4,  6, 10,  7, 15, 13, 15,
        12, 14, 14, 11,  5,  2,  9,  7,  6,  0,  7, 11, 18, 11, 11, 20,  9, 14,
         1, 16, 20, 16,  0, 23,  7,  1,  5, 12, 21, 17]) ('Moving something and something closer to each other', 'Plugging something into something', 'Moving something down', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Moving something down', 'Squeezing something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Moving something up', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something up', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Moving something down', 'Putting something on a surface', 'Putting something on a surface', 'Uncovering something', 'Tearing something just a little bit', 'Covering something with something', 'Stuffing something into something', 'Moving something up', 'Taking one of many similar things on the table', 'Tearing something into two pieces', 'Moving something up', 'Uncovering something', 'Pouring something into something', 'Uncovering something', 'Uncovering something', 'Showing that something is empty', 'Stuffing something into something', 'Putting something on a surface', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Showing something to the camera', 'Moving something up', 'Plugging something into something', 'Tearing something just a little bit', 'Moving something down', 'Pushing something so that it slightly moves', 'Folding something')
214386: 0.00011356030135084435
181779: 0.8757232424939313
80543: 0.0007067723265241632
142613: 0.006438488992866809
16243: 0.005019514537565328
158456: 0.00043641011835449106
39615: 0.8977307339643392
143141: 0.7782803966106258
76070: 0.12194389745602374
55254: 0.0026815175875922748
213844: 0.31008641742482723
15422: 0.9943028774578124
108505: 0.08898057898766895
150230: 0.08637672324766754
51847: 0.15533605493159808
37985: 0.05742796725401267
65595: 0.6094450750367049
1027: 0.0012982741471660245
5880: 0.019703031542050997
142521: 0.15306066911411875
146053: 0.28781447062478804
193859: 0.093986351693502
39506: 0.18922754878187542
1425: 0.3230194134809494
116233: 0.3076725430551233
89783: 0.0046130975910214644
166887: 0.5623784777810059
152367: 0.5178334697989158
163353: 0.44450152159710665
207003: 0.5283515612538849
5690: 0.6421731241457493
27809: 0.3464630805831348
6010: 0.20149290640279105
108987: 0.2340905055579574
135839: 0.7234376592791887
8318: 0.008029506496448846
31255: 0.9579676983082929
78843: 0.9265852109683468
205927: 0.6071172225743444
180173: 0.6511953545423015
156041: 0.8105010403228334
110857: 4.312547387584978e-05
219973: 0.001811728451218464
5903: 0.0927012596110027
189608: 0.3522933492251671
92150: 0.18110863348822237
39793: 0.0287534663011364
172789: 0.21042469233823302
('89166', '114672', '26625', '102091', '103776', '134471', '110477', '151631', '127957', '190947', '148396', '26002', '198536', '53648', '184038', '173361', '63680', '32897', '22286', '91162', '70771', '191175', '54357', '101585', '202198', '48204', '135321', '25192', '178515', '132074', '76426', '136491', '170213', '166599', '127611', '206857', '192169', '200689', '152453', '100646', '63548', '119171', '101335', '101885', '123574', '120180', '54100', '109978') tensor([ 0, 15, 14,  7,  5,  0, 15,  2, 18, 24, 16,  1, 18, 24, 12, 18, 14,  1,
        23, 15,  5, 20,  7, 22, 20,  9, 12, 19,  8,  4, 15, 10, 10, 15,  0,  4,
         1, 23,  8, 24,  1, 12,  1,  3, 16, 14,  9,  7]) ('Tearing something into two pieces', 'Putting something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Putting something into something', 'Covering something with something', 'Pouring something into something', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Plugging something into something', 'Pouring something into something', 'Lifting something with something on it', 'Moving something down', 'Pouring something into something', 'Putting something on a surface', 'Plugging something into something', 'Showing something to the camera', 'Putting something into something', 'Tearing something just a little bit', 'Showing that something is empty', 'Moving something up', 'Moving something and something closer to each other', 'Showing that something is empty', 'Stuffing something into something', 'Moving something down', 'Pushing something so that it falls off the table', 'Opening something', 'Something falling like a feather or paper', 'Putting something into something', 'Something falling like a rock', 'Something falling like a rock', 'Putting something into something', 'Tearing something into two pieces', 'Something falling like a feather or paper', 'Plugging something into something', 'Showing something to the camera', 'Opening something', 'Lifting something with something on it', 'Plugging something into something', 'Moving something down', 'Plugging something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Stuffing something into something', 'Moving something up')
89166: 0.4786629456934861
114672: 0.371963994631484
26625: 9.014957655358144e-05
102091: 0.4526974441906928
103776: 0.5511343827285803
134471: 0.8123784357590011
110477: 0.0046922383533695156
151631: 0.00026698295798155414
127957: 0.3920255400184871
190947: 0.7283599266460615
148396: 0.016631044527889854
26002: 0.7988536355221906
198536: 0.0007661917352059788
53648: 0.003967967202169409
184038: 0.00014239557394590818
173361: 0.03165096175279558
63680: 0.08908524561180542
32897: 0.032129566616075994
22286: 0.031187737490384393
91162: 1.1870735813102051e-05
70771: 0.004696366265509164
191175: 0.001642694993745586
54357: 0.6740089498417943
101585: 0.8158796666100798
202198: 0.2643223190203221
48204: 0.0005361709014733429
135321: 0.018863159605573276
25192: 0.0021893959336409807
178515: 5.731738578165779e-05
132074: 0.9955974936019629
76426: 0.047842596995293474
136491: 0.5510476323834155
170213: 0.0016852758427603476
166599: 0.04329162551159815
127611: 0.016482926887874783
206857: 0.9834122615866363
192169: 0.6821000629240909
200689: 0.0023745505302059655
152453: 0.0008007108335341961
