Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_g_full_test.pt
         2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock', 'Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
69266: 0.012024916883092374
15065: 0.6704050754669879
164385: 0.2468471044121543
214198: 0.2889122840897471
141825: 0.03798016802466009
79237: 0.26043309773740475
98360: 0.2129012454624899
190983: 0.2485409952187183
215561: 0.25298671709788323
112088: 0.0034681975380408403
185634: 0.13983138132607564
105526: 0.41109034772489395
142963: 0.002559637351796429
99639: 0.7937838706511684
170439: 0.0009168801589112263
104561: 0.020112268226512242
36308: 0.13662440659390995
205405: 0.4761805048347014
46363: 0.002958343902719207
25859: 0.12484621069233981
136695: 0.3060428852440964
106474: 0.6120215534556337
67433: 0.7146697048883652
40719: 0.7087881810039107
133807: 0.25328998691475135
72232: 0.3053473670170206
199158: 0.007584554068671423
18154: 0.10200107519631274
139430: 0.11416334938985528
12055: 0.6876587435144756
150588: 0.39310564658080693
166796: 0.038162368791745394
16836: 0.3647137605366879
91959: 0.05046662091945109
74732: 0.0005453204357763752
92505: 0.00042918865165830766
85694: 0.0022393453982658684
42068: 0.26412066845296067
74665: 0.7040874912727304
138967: 0.06721360358642414
215853: 0.04997443452884909
174854: 0.04283876773661177
125224: 0.6003112161415629
79045: 0.06477079534670338
91210: 0.7582671373475023
145719: 0.6179902273452171
146631: 0.39583472338927095
63163: 0.0005824344873417431
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085', '47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613', '142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24,  2,  3,
         9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20,  1,  1, 14, 16,
        19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty', 'Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
202581: 0.36777001896962247
33079: 0.137248116574483
162835: 0.26922381090116687
45213: 0.026331776363804238
893: 0.19713807887819712
101217: 0.012643379846849712
68709: 0.03207859461235785
160220: 0.6475529929630284
193490: 0.25059152817266295
206028: 0.013208649954322027
171527: 0.7764583352709451
95431: 0.00613644546319847
95949: 0.043425260271760635
220461: 0.695344018875403
200057: 0.10646407210253983
97085: 0.054720492429623846
47610: 0.0005333585741027491
181793: 0.06830934359459206
123709: 0.0007947997310111532
73565: 0.048530076532188104
151270: 0.07565810563392006
129592: 0.3447637539720745
128494: 0.5944981750108127
145958: 0.02142434025881812
164659: 0.026186626671915292
198342: 0.014665025883005
24023: 0.01334257954840723
5532: 0.32717427446186775
191418: 0.032877103529187934
207874: 0.05480559918214567
190482: 0.1314471458463231
47613: 0.0001641917338872645
142506: 0.04848137498811411
111318: 0.7105943932056107
114264: 0.012944639558554627
192597: 0.10165141078323359
78062: 0.013418712338534533
132708: 0.2558471597149037
112723: 0.02093945484375581
206077: 0.2942867860911065
214021: 0.19393448471237207
67692: 0.005096030596178025
176333: 0.561310090650295
9373: 0.03455469819891732
128081: 0.04008659909777634
8444: 0.03432413150949287
160198: 0.07494103784847539
33525: 0.45283716399899276
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108', '212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512', '64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0,  5, 18,
        19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11,  5, 14, 11, 11,
         5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
187807: 0.009946243651938858
24441: 0.1096730451699841
198481: 0.8320958432741463
98916: 0.015905483218375593
114265: 0.6523374233875074
10768: 0.22954344401114213
174741: 0.002875874673918588
115530: 0.748510105020614
172284: 0.791454762345893
162876: 0.02748329773385194
8445: 0.4512340213859716
110043: 0.08417028943949845
1694: 0.8117357703613379
54977: 0.17739081482795882
178202: 0.006485025347501505
95108: 0.6969652486041014
212969: 0.06928805577990715
135196: 0.1976437159555644
141975: 0.22112200354422384
17202: 0.00025001129006341216
148848: 0.1529557845879026
2060: 0.0004436699834968749
188919: 0.07253703151945956
22357: 0.17807123939928715
64089: 0.5708549434220913
68883: 0.7226553861401044
179063: 0.33201917841506656
214793: 0.5753725405174919
631: 0.17033455484670412
131466: 0.8365080268122256
185267: 0.11172098576207645
67512: 0.04635012592189014
64031: 0.29134196242739563
101323: 0.1504778202070156
139224: 0.05190764529106673
206775: 0.021957867589662783
55758: 0.7121175012034655
178806: 0.02267852652585134
38951: 0.38583574535732623
111220: 0.5647696933101543
47357: 0.29729806723844376
139250: 0.002552456304627526
177197: 0.0034744242148008198
175664: 0.08553790458972799
33679: 0.1781094656616915
6357: 0.3805964800176298
205364: 0.7762647561121412
199597: 0.07029478548975021
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694', '4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196', '62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3, 17, 16,
         4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20,  5, 12, 23,  5,
        18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty', 'Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
195930: 0.22562068949628156
27300: 0.11129744587378809
13187: 0.009556710196193308
111324: 0.44356797234650003
128292: 0.0011199086293345317
171019: 0.015370711887044308
41263: 0.1230890372680733
116055: 0.03305809249832237
185504: 0.6336678572006349
204813: 0.2081543185395276
113076: 0.637979919616555
108618: 0.013720787857891992
33231: 0.5260468202650372
214974: 0.6231774952702835
110371: 0.05885061825392768
118694: 0.23694809869630262
4949: 0.13423682045686292
148805: 0.38386203043774003
86201: 0.9809355130419135
16369: 0.20561491213811678
85207: 0.4521891405565839
59063: 0.4202416778425686
108589: 0.30885564925847575
140464: 0.06062720527370402
63757: 0.03703326358299819
126522: 0.3235770925239194
103941: 0.001175538896859507
202780: 0.009462828251344035
42455: 0.09671591584992711
11747: 0.007755530597933102
130929: 0.24919704109925078
94196: 0.28021079550671857
62715: 0.30330762513403897
151963: 0.29928406870385516
47092: 0.051770711434073746
188772: 0.07568327409171616
143509: 0.5077433457354346
142966: 0.41127125684943167
196208: 0.00026487519112095015
32036: 0.08147104496310931
83546: 0.2967837021169544
163062: 0.2580863125403994
102714: 0.2403262784191611
209669: 0.019869461066264194
3160: 0.9193802815862
219137: 0.005667311274464737
192999: 0.0007565726259599614
189956: 0.6733380957521149
('214386', '181779', '80543', '142613', '16243', '158456', '39615', '143141', '76070', '55254', '213844', '15422', '108505', '150230', '51847', '37985', '65595', '1027', '5880', '142521', '146053', '193859', '39506', '1425', '116233', '89783', '166887', '152367', '163353', '207003', '5690', '27809', '6010', '108987', '135839', '8318', '31255', '78843', '205927', '180173', '156041', '110857', '219973', '5903', '189608', '92150', '39793', '172789') tensor([22,  1, 12, 21, 19, 12, 13,  0,  5,  7,  4,  4,  6, 10,  7, 15, 13, 15,
        12, 14, 14, 11,  5,  2,  9,  7,  6,  0,  7, 11, 18, 11, 11, 20,  9, 14,
         1, 16, 20, 16,  0, 23,  7,  1,  5, 12, 21, 17]) ('Moving something and something closer to each other', 'Plugging something into something', 'Moving something down', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Moving something down', 'Squeezing something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Moving something up', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something up', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Moving something down', 'Putting something on a surface', 'Putting something on a surface', 'Uncovering something', 'Tearing something just a little bit', 'Covering something with something', 'Stuffing something into something', 'Moving something up', 'Taking one of many similar things on the table', 'Tearing something into two pieces', 'Moving something up', 'Uncovering something', 'Pouring something into something', 'Uncovering something', 'Uncovering something', 'Showing that something is empty', 'Stuffing something into something', 'Putting something on a surface', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Showing something to the camera', 'Moving something up', 'Plugging something into something', 'Tearing something just a little bit', 'Moving something down', 'Pushing something so that it slightly moves', 'Folding something')
214386: 0.0034026207958959276
181779: 0.7746119051098503
80543: 0.17726501445213216
142613: 0.018976471183123067
16243: 0.017834027368735406
158456: 0.2609865195809107
39615: 0.05490335221475107
143141: 0.5962599933154706
76070: 0.24246069779110258
55254: 0.006974254723900231
213844: 0.8349329479970038
15422: 0.9011914373841137
108505: 0.7832185961906362
150230: 0.0475392134685535
51847: 0.16092501873572473
37985: 0.003035865131096216
65595: 0.28188058203159017
1027: 0.000311230709485244
5880: 0.3280032454749744
142521: 0.007325628524995409
146053: 0.11654901692236308
193859: 0.0020216432992583577
39506: 0.3458511847020418
1425: 0.20949439302785322
116233: 0.15214467564510414
89783: 0.057835899733618135
166887: 0.31694279803377867
152367: 0.7720212236054067
163353: 0.19477923702288535
207003: 0.33473264377971645
5690: 0.6491265955137351
27809: 0.15685742440109607
6010: 0.2783787322550779
108987: 0.18905795195314568
135839: 0.6004143264508457
8318: 0.09324639047554228
31255: 0.8988042670625873
78843: 0.57655051790789
205927: 0.5733451255800901
180173: 0.10036651950940723
156041: 0.6535541196826671
110857: 0.04226298259141004
219973: 0.07525298471773567
5903: 0.4136300886839308
189608: 0.45936705627900665
92150: 0.41502985225451994
39793: 0.034572999022202566
172789: 0.4230642558031832
('89166', '114672', '26625', '102091', '103776', '134471', '110477', '151631', '127957', '190947', '148396', '26002', '198536', '53648', '184038', '173361', '63680', '32897', '22286', '91162', '70771', '191175', '54357', '101585', '202198', '48204', '135321', '25192', '178515', '132074', '76426', '136491', '170213', '166599', '127611', '206857', '192169', '200689', '152453', '100646', '63548', '119171', '101335', '101885', '123574', '120180', '54100', '109978') tensor([ 0, 15, 14,  7,  5,  0, 15,  2, 18, 24, 16,  1, 18, 24, 12, 18, 14,  1,
        23, 15,  5, 20,  7, 22, 20,  9, 12, 19,  8,  4, 15, 10, 10, 15,  0,  4,
         1, 23,  8, 24,  1, 12,  1,  3, 16, 14,  9,  7]) ('Tearing something into two pieces', 'Putting something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Putting something into something', 'Covering something with something', 'Pouring something into something', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Plugging something into something', 'Pouring something into something', 'Lifting something with something on it', 'Moving something down', 'Pouring something into something', 'Putting something on a surface', 'Plugging something into something', 'Showing something to the camera', 'Putting something into something', 'Tearing something just a little bit', 'Showing that something is empty', 'Moving something up', 'Moving something and something closer to each other', 'Showing that something is empty', 'Stuffing something into something', 'Moving something down', 'Pushing something so that it falls off the table', 'Opening something', 'Something falling like a feather or paper', 'Putting something into something', 'Something falling like a rock', 'Something falling like a rock', 'Putting something into something', 'Tearing something into two pieces', 'Something falling like a feather or paper', 'Plugging something into something', 'Showing something to the camera', 'Opening something', 'Lifting something with something on it', 'Plugging something into something', 'Moving something down', 'Plugging something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Stuffing something into something', 'Moving something up')
89166: 0.7381833438303147
114672: 0.512299135694775
26625: 0.011767464820877649
102091: 0.3192167677807447
103776: 0.11171958096747403
134471: 0.7480575335684989
110477: 0.02026413627390866
151631: 0.0011329402655064769
127957: 0.633906752731491
190947: 0.3268662294722162
148396: 0.1577215573997819
26002: 0.7113536830383964
198536: 0.47084299025482323
53648: 0.3865909788655699
184038: 0.03137731122478726
173361: 0.139344365323268
63680: 0.35196267523861025
32897: 0.13936611056305992
22286: 0.2433791199582629
91162: 0.005983177352391067
70771: 0.36550279370931094
191175: 0.006201588417752646
54357: 0.5369226459770289
101585: 0.67375830067067
202198: 0.06042328609328251
48204: 0.00017624523025006056
135321: 0.4994314257746737
25192: 0.0014011324797138514
178515: 0.16586197101969447
132074: 0.7875574955251068
76426: 0.22699058907528524
136491: 0.08748385173385032
170213: 0.002694780995138757
166599: 0.20599500894968514
127611: 0.5512495548937295
206857: 0.854408111423254
192169: 0.8840582921493478
200689: 0.16545849241083488
152453: 0.0020469532882998465
100646: 0.7041683544885018
63548: 0.019222706696382375
119171: 0.32332883595881867
101335: 0.3021237502198346
101885: 0.36125962453661487
123574: 0.05635829945822479
120180: 0.2969394828105578
54100: 0.36083996578963706
109978: 0.07310078760565375
('17491', '113132', '46296', '26004', '161551', '92938', '64934', '21639', '78475', '108951', '119055', '44412', '202336', '48861', '169306', '64726', '165103', '65914', '86235', '114147', '184963', '81572', '98700', '26724', '2137', '35908', '45726', '151326', '67800', '113305', '15941', '115924', '3003', '131120', '139497', '167308', '210275', '20943', '135982', '11360', '216434', '57704', '98035', '149505', '112080', '75918', '156566', '208322') tensor([ 1, 14,  7,  0, 13,  7,  8, 22,  2, 11, 12, 13,  5,  7,  9,  3, 13, 13,
