Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_sg2_full_test.pt
         2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock', 'Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
69266: 0.0394944233703427
15065: 0.8045499180916522
164385: 0.3645909541664878
214198: 0.5330225703255564
141825: 0.02973257274425123
79237: 0.22721566762265866
98360: 0.1376349587317236
190983: 0.45357543001409795
215561: 0.1234956263233471
112088: 0.0019813056574093935
185634: 0.23372422385727987
105526: 0.4117863511619362
142963: 0.00030078522758225645
99639: 0.5998333367842861
170439: 0.001595440389792202
104561: 0.0009674614484538324
36308: 0.3760959911523969
205405: 0.6622218599677581
46363: 0.019416810551774688
25859: 0.19976622423928347
136695: 0.5817737037541519
106474: 0.8234231352198549
67433: 0.786399603341124
40719: 0.8250816113322799
133807: 0.2755519343081687
72232: 0.36297292896961153
199158: 0.006935753785000998
18154: 0.17752992783789523
139430: 0.1849386347530526
12055: 0.6851324006456707
150588: 0.228196268886677
166796: 0.09853083218877146
16836: 0.5628276490388089
91959: 0.12738120704625544
74732: 0.0006660254293819889
92505: 0.0011978705815707258
85694: 0.02206592058064416
42068: 0.6903608146130864
74665: 0.8479479506004282
138967: 0.28732355806278065
215853: 0.18164197028090712
174854: 0.0736384360188822
125224: 0.9295643532532267
79045: 0.1263707354082726
91210: 0.8955439656365343
145719: 0.4437431412970909
146631: 0.1277035268904001
63163: 0.0006048875686701649
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085', '47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613', '142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24,  2,  3,
         9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20,  1,  1, 14, 16,
        19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty', 'Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
202581: 0.36619383374318204
33079: 0.27214975937386043
162835: 0.04760455506038852
45213: 0.005297961255564587
893: 0.07993670589712565
101217: 0.05943819483582047
68709: 0.03873728652524733
160220: 0.8387211224071507
193490: 0.26164231872098753
206028: 0.03759467405689065
171527: 0.6380460384989419
95431: 0.007712918933975743
95949: 0.24785066970798653
220461: 0.570520210205359
200057: 0.19148865246199875
97085: 0.07187094665277982
47610: 0.004595816981236567
181793: 0.21143657638458535
123709: 0.0028791208987968275
73565: 0.07287766867739265
151270: 0.17279654773301445
129592: 0.3498649876928539
128494: 0.6876006897546176
145958: 0.020831169735174626
164659: 0.02385036487794423
198342: 0.03197086196450982
24023: 0.07586191287373367
5532: 0.3103010935956263
191418: 0.006397393170061605
207874: 0.22161819788743742
190482: 0.3609250729350606
47613: 0.0003354927472116742
142506: 0.14087854699209856
111318: 0.8950445427417435
114264: 0.023751228014589287
192597: 0.21595096143573755
78062: 0.04297638187381381
132708: 0.16952558228513226
112723: 0.017892042582388967
206077: 0.32814052559115225
214021: 0.17283362089801813
67692: 0.007502271037083119
176333: 0.7397772451531637
9373: 0.1638790449796943
128081: 0.05808207954578393
8444: 0.0495021935312252
160198: 0.17816072578716557
33525: 0.9269962557100371
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108', '212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512', '64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0,  5, 18,
        19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11,  5, 14, 11, 11,
         5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
187807: 0.027588918619585456
24441: 0.0854687463161099
198481: 0.8513871845789254
98916: 0.07161776960128918
114265: 0.9247929964694777
10768: 0.0925343746876024
174741: 0.010598375385598047
115530: 0.9113799756833032
172284: 0.5619688929382392
162876: 0.15808317273695138
8445: 0.5717291023338475
110043: 0.08061977486067917
1694: 0.915429434435282
54977: 0.23715096812156844
178202: 0.01245363424095558
95108: 0.7404742551043455
212969: 0.2256745429658622
135196: 0.13070902607614698
141975: 0.23116738294447714
17202: 0.0003588102558751416
148848: 0.32711149671558815
2060: 0.0004681615553181473
188919: 0.3223324907303322
22357: 0.21293973307547276
64089: 0.5543090516603115
68883: 0.6939894859096967
179063: 0.263867465997464
214793: 0.936131679578466
631: 0.04867648297113192
131466: 0.9754251749254763
185267: 0.10332396536250599
67512: 0.11088590021245182
64031: 0.41652941903521423
101323: 0.14143844800128136
139224: 0.10770128456351813
206775: 0.13896493874199223
55758: 0.7411294063967944
178806: 0.012422200699802488
38951: 0.5034010195959127
111220: 0.8542685589145549
47357: 0.2870223158861336
139250: 0.004445368506210912
177197: 0.006998941855272278
175664: 0.09723159083659993
33679: 0.0966556431085337
6357: 0.2512963923272764
205364: 0.8952943376589246
199597: 0.06755971460552246
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694', '4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196', '62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3, 17, 16,
         4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20,  5, 12, 23,  5,
        18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty', 'Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
195930: 0.29761041949677747
27300: 0.11576117066579172
13187: 0.08775833569234237
111324: 0.2699658383571659
128292: 0.07663444393256214
171019: 0.02352236790375173
41263: 0.23862627836933825
116055: 0.040105570607920527
185504: 0.5842302747078065
204813: 0.40016089162054413
113076: 0.904251093570565
108618: 0.0628277936775703
33231: 0.7915692406713788
214974: 0.6724612381749466
110371: 0.3006045391666703
118694: 0.6445876915822737
4949: 0.35536155891168164
148805: 0.25533283942058915
86201: 0.8070963015779853
16369: 0.1587340410806064
85207: 0.7776543726904492
59063: 0.1671025098185055
108589: 0.9518142307060771
140464: 0.02889086489994952
63757: 0.03493612258534995
126522: 0.3482239707664121
103941: 0.002111877342031221
202780: 0.003759200188142131
42455: 0.04978077103805845
11747: 0.011281493651040364
130929: 0.20942831546562957
94196: 0.7345565880386857
62715: 0.26501393564467435
151963: 0.18288473582288134
47092: 0.06474821094889194
188772: 0.011552068190212594
143509: 0.5278014411906042
142966: 0.8342040902825829
196208: 0.00020579863534919696
32036: 0.11338679904292803
83546: 0.2811767921266437
163062: 0.8167738802512758
102714: 0.22290093502488162
209669: 0.011082846081990283
3160: 0.5316521865315735
219137: 0.0036723559210258827
192999: 0.00013956527936898055
189956: 0.8470033212579438
('214386', '181779', '80543', '142613', '16243', '158456', '39615', '143141', '76070', '55254', '213844', '15422', '108505', '150230', '51847', '37985', '65595', '1027', '5880', '142521', '146053', '193859', '39506', '1425', '116233', '89783', '166887', '152367', '163353', '207003', '5690', '27809', '6010', '108987', '135839', '8318', '31255', '78843', '205927', '180173', '156041', '110857', '219973', '5903', '189608', '92150', '39793', '172789') tensor([22,  1, 12, 21, 19, 12, 13,  0,  5,  7,  4,  4,  6, 10,  7, 15, 13, 15,
        12, 14, 14, 11,  5,  2,  9,  7,  6,  0,  7, 11, 18, 11, 11, 20,  9, 14,
         1, 16, 20, 16,  0, 23,  7,  1,  5, 12, 21, 17]) ('Moving something and something closer to each other', 'Plugging something into something', 'Moving something down', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Moving something down', 'Squeezing something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Moving something up', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something up', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Moving something down', 'Putting something on a surface', 'Putting something on a surface', 'Uncovering something', 'Tearing something just a little bit', 'Covering something with something', 'Stuffing something into something', 'Moving something up', 'Taking one of many similar things on the table', 'Tearing something into two pieces', 'Moving something up', 'Uncovering something', 'Pouring something into something', 'Uncovering something', 'Uncovering something', 'Showing that something is empty', 'Stuffing something into something', 'Putting something on a surface', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Showing something to the camera', 'Moving something up', 'Plugging something into something', 'Tearing something just a little bit', 'Moving something down', 'Pushing something so that it slightly moves', 'Folding something')
214386: 0.009575721118380898
181779: 0.8523117451786675
80543: 0.12755485991874593
142613: 0.02410750908893533
16243: 0.013409444201897713
158456: 0.6397726066170435
39615: 0.08472067634647829
143141: 0.5834036290652875
76070: 0.1697771995277435
55254: 0.01205301190566388
213844: 0.42933821165934205
15422: 0.9949751140084118
108505: 0.8422767259780812
150230: 0.12896247001481242
51847: 0.0680843173940957
37985: 0.003240289504901739
65595: 0.4724351114600722
1027: 0.00014877013018121943
5880: 0.7341507850906055
142521: 0.03856042282131966
146053: 0.18085136452282313
193859: 0.002257980139575011
39506: 0.16319123086941545
1425: 0.3919348527560942
116233: 0.29856771746563027
89783: 0.08645017861636006
166887: 0.6456511486921954
152367: 0.8529915109284048
163353: 0.30953433107424644
207003: 0.4548661927547073
5690: 0.7408905091451743
27809: 0.18185191693191882
6010: 0.34289471035299357
108987: 0.2542648074886529
135839: 0.6573699619984836
8318: 0.182228592588217
31255: 0.942002912177486
78843: 0.45812583409860963
205927: 0.34364664640452247
180173: 0.02353479874000186
156041: 0.6162816663745616
110857: 0.012219239040632601
219973: 0.01072305913294258
5903: 0.38110431086715835
189608: 0.562982638268295
92150: 0.5283001648022037
39793: 0.11884960814495571
172789: 0.4124785006933962
('89166', '114672', '26625', '102091', '103776', '134471', '110477', '151631', '127957', '190947', '148396', '26002', '198536', '53648', '184038', '173361', '63680', '32897', '22286', '91162', '70771', '191175', '54357', '101585', '202198', '48204', '135321', '25192', '178515', '132074', '76426', '136491', '170213', '166599', '127611', '206857', '192169', '200689', '152453', '100646', '63548', '119171', '101335', '101885', '123574', '120180', '54100', '109978') tensor([ 0, 15, 14,  7,  5,  0, 15,  2, 18, 24, 16,  1, 18, 24, 12, 18, 14,  1,
        23, 15,  5, 20,  7, 22, 20,  9, 12, 19,  8,  4, 15, 10, 10, 15,  0,  4,
         1, 23,  8, 24,  1, 12,  1,  3, 16, 14,  9,  7]) ('Tearing something into two pieces', 'Putting something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Putting something into something', 'Covering something with something', 'Pouring something into something', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Plugging something into something', 'Pouring something into something', 'Lifting something with something on it', 'Moving something down', 'Pouring something into something', 'Putting something on a surface', 'Plugging something into something', 'Showing something to the camera', 'Putting something into something', 'Tearing something just a little bit', 'Showing that something is empty', 'Moving something up', 'Moving something and something closer to each other', 'Showing that something is empty', 'Stuffing something into something', 'Moving something down', 'Pushing something so that it falls off the table', 'Opening something', 'Something falling like a feather or paper', 'Putting something into something', 'Something falling like a rock', 'Something falling like a rock', 'Putting something into something', 'Tearing something into two pieces', 'Something falling like a feather or paper', 'Plugging something into something', 'Showing something to the camera', 'Opening something', 'Lifting something with something on it', 'Plugging something into something', 'Moving something down', 'Plugging something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Stuffing something into something', 'Moving something up')
89166: 0.906493270817009
114672: 0.5167525563338131
26625: 0.030573447365895845
102091: 0.6317032375263807
103776: 0.26261247940783505
134471: 0.8271821034613822
110477: 0.06062989369456773
151631: 0.01097498493936655
127957: 0.5387819119951018
190947: 0.3169844052172266
148396: 0.3810452900142991
26002: 0.9412647123772331
198536: 0.6907399326319137
53648: 0.39485394096845994
184038: 0.0036269155207264703
173361: 0.2817747602111922
63680: 0.3987825707445154
32897: 0.07062767237403023
22286: 0.3519581893342547
91162: 0.010916269164226833
70771: 0.24003360084680025
191175: 0.005651894825859927
54357: 0.47723056118775276
101585: 0.6446197952118382
202198: 0.11132405830721837
48204: 0.0006725801504217088
135321: 0.49035402580557275
25192: 0.000522843603448564
178515: 0.38209649109739985
132074: 0.9803204664494842
76426: 0.1276123608877242
136491: 0.1609501005441416
170213: 0.0008265601340688988
166599: 0.20272499382917886
127611: 0.40099545433258754
206857: 0.9632007740437984
192169: 0.853409583805842
200689: 0.14231613971060142
152453: 0.007450619812516379
100646: 0.7521490206490853
63548: 0.0076513710901053855
119171: 0.2824108135646384
101335: 0.611203814516557
101885: 0.8785919101792388
123574: 0.015317744815547485
120180: 0.46626405966526363
54100: 0.45784840270789573
109978: 0.05169070234478568
('17491', '113132', '46296', '26004', '161551', '92938', '64934', '21639', '78475', '108951', '119055', '44412', '202336', '48861', '169306', '64726', '165103', '65914', '86235', '114147', '184963', '81572', '98700', '26724', '2137', '35908', '45726', '151326', '67800', '113305', '15941', '115924', '3003', '131120', '139497', '167308', '210275', '20943', '135982', '11360', '216434', '57704', '98035', '149505', '112080', '75918', '156566', '208322') tensor([ 1, 14,  7,  0, 13,  7,  8, 22,  2, 11, 12, 13,  5,  7,  9,  3, 13, 13,
