Loaded /home/lzq/ExpEval/exe_res/sthsthv2_r2p1d_sg_full_test.pt
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something')
2417: 0.4793992857375997
23262: 0.000589588823942222
89019: 0.9179457486134197
87604: 0.9411394681774254
32140: 0.083990287836059
34102: 0.001651261787628755
12384: 0.0004524846140157024
43126: 0.4373881971114315
99563: 0.7959035746280279
209593: 0.8722973677649861
131967: 0.0004592909607481488
60661: 0.006993164262894425
108981: 0.03446173315933265
23892: 0.0011883313563885167
216042: 0.1346410697515239
131932: 0.001928650301124435
('33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135') tensor([18,  2,  1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12]) ('Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down')
33321: 0.7638963833378511
123713: 0.19228172114526387
106189: 0.6105204310952104
161541: 0.5845827271914459
41066: 0.062162009548046626
143962: 0.09120716991310474
211702: 0.12283353746170178
69496: 0.029900005816671182
120137: 0.7233482971714693
146838: 0.30568953446345404
139484: 0.34447726722282823
80618: 0.08227075821196195
171217: 0.1473340564261889
194058: 0.0015494205727009103
89503: 0.8899873145710444
28135: 0.002203198464314937
('17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([14, 18, 18,  5,  5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
17011: 0.013877235091058537
216098: 0.11111380400689086
10928: 0.7859582262972253
200339: 0.10882392356870696
166206: 0.004925153531075921
33257: 0.6244461173300806
133827: 0.37596915640460793
142266: 0.6615881943725981
149237: 0.705719711328129
172312: 0.09951930919851293
133644: 0.020223688552505337
104742: 0.1533368974651239
40297: 0.041746755108761135
200020: 0.3033086397772422
100087: 0.4130395266179221
43819: 0.003970021462009754
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces')
77468: 0.0015495607585762627
13147: 0.06646292831283063
88931: 0.04573182281365007
152557: 0.0023050338313623797
32811: 0.17441856012010248
19952: 0.11352035987511044
173875: 0.8013160574919311
60672: 0.186806135236111
53345: 0.04251968230528291
75123: 0.3945535189304792
64506: 0.1825940954804537
190624: 0.2715190323142451
76109: 0.6870414200166124
52261: 0.0028563690691498778
179142: 0.015781334372150013
184118: 0.9254305024624045
('4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270') tensor([ 0,  9,  5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3]) ('Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down')
4820: 0.9304162344888027
111036: 0.39824663881154265
106612: 0.06770425633294508
174184: 0.4273074737502611
24705: 0.15096167337469524
6036: 0.005178866813366767
144159: 0.7077193811528559
135962: 0.9418358042203181
22001: 0.36669300078210654
182789: 0.06419486500089988
8542: 0.02039319976756815
120231: 0.03319720949366456
120106: 0.8617720703587111
150146: 0.07651025682389445
35052: 0.3703159713113564
215270: 0.245299381967925
('210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([16, 16, 16, 13, 12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
210804: 0.9737544557865476
114154: 0.8839263426925754
144885: 0.0036472197807597695
26495: 0.02420576774602523
12679: 0.7867076797992922
136579: 0.7149752539335168
166038: 0.2963991910437471
120224: 0.006432825019146549
117478: 0.5011241407482885
2645: 0.17174877155048307
102701: 0.23959111826115986
65522: 0.41292362530657556
104759: 0.0668416933476692
185472: 0.028510778851341456
52343: 0.043709100766136544
63061: 0.006314256841505994
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock')
69266: 0.031365435221232474
15065: 0.6099244025062944
164385: 0.18964061522274278
214198: 0.14022668133111438
141825: 0.0520488427428063
79237: 0.12085848528658971
98360: 0.006345024703477975
190983: 0.0014730163020431064
215561: 0.007374142335720535
112088: 0.0004886405658908188
185634: 0.03440922202571528
105526: 0.0814528754199273
142963: 0.04130901153257582
99639: 0.16571187905356055
170439: 0.0051969864798593335
104561: 0.04042568760633003
('36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796') tensor([ 9,  6, 14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19]) ('Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table')
36308: 0.21874959078559186
205405: 0.34323579178453656
46363: 0.03433075136854313
25859: 0.6545310647452425
136695: 0.8850189233780839
106474: 0.40933077505178517
67433: 0.383545457625587
40719: 0.9100153215222235
133807: 0.08107332621148089
72232: 0.096041013377544
199158: 0.00013619915262097493
18154: 0.015676712602726184
139430: 0.01989202261393075
12055: 0.7610232989741235
150588: 0.16885630973411025
166796: 0.03584669387964823
('16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([16, 20, 21,  8,  2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
16836: 0.8765016072284197
91959: 0.026191299606580287
74732: 0.00023754142603138462
92505: 8.633106853395134e-05
85694: 0.026929240382742137
42068: 0.702403730199876
74665: 0.439143459101615
138967: 0.02460601653001504
215853: 0.02913143393379869
174854: 0.08577682848408585
125224: 0.5196512963811983
79045: 0.03542132268194109
91210: 0.49024423772789305
145719: 0.5503126071635052
146631: 0.010864497337024659
63163: 0.00030286652605582276
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it')
202581: 0.027983080539343064
33079: 0.040390077061601914
162835: 0.0667777721719176
45213: 0.0016220841207541525
893: 0.011441748902143445
101217: 0.05097832664614543
68709: 0.016507423250914144
160220: 0.4243059728287335
193490: 0.01017488191632765
206028: 0.032637019954563584
171527: 0.7515157409870881
95431: 0.006790476116293576
95949: 0.36243837542133406
220461: 0.18448304037883645
200057: 0.08612622718283092
97085: 0.019510037745931186
('47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613') tensor([ 2,  3,  9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20]) ('Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty')
47610: 0.0800601754890522
181793: 0.07063777774601476
123709: 0.05053043494990561
73565: 0.001792381051927805
151270: 0.09983508825098397
129592: 0.021984966573654674
128494: 0.8317910835139628
145958: 0.008469349151710048
164659: 0.023502796424509143
198342: 0.00903807402937673
24023: 0.0020164069064776413
5532: 0.750230175894103
191418: 0.024546652006392833
207874: 0.012098430903279223
190482: 0.08997449675371172
47613: 0.0017920954578585224
('142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 1,  1, 14, 16, 19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
142506: 0.06468469504034147
111318: 0.2472521492964006
114264: 0.006207086058566347
192597: 0.05355027203040663
78062: 0.02153252574680664
132708: 0.05674246221315116
112723: 0.06054006329213735
206077: 0.19730255029571708
214021: 0.017558051287778653
67692: 0.0005928100017627003
176333: 0.45657072251924546
9373: 0.10255770344519988
128081: 0.0027250868688497576
8444: 0.016895350694539957
160198: 0.5490493837860413
33525: 0.5206869227763491
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces')
187807: 0.037677736407204065
24441: 0.004679232028138358
198481: 0.9241335542610614
98916: 0.012143853593443055
114265: 0.20482641250418965
10768: 0.004882283239567187
174741: 0.06455015458050184
115530: 0.5297918130595463
172284: 0.18040839584864443
162876: 0.236238561978098
8445: 0.653933710178535
110043: 0.011329208267852664
1694: 0.8802180453130859
54977: 0.06269998598145321
178202: 0.01265406709353556
95108: 0.8309054276433017
('212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512') tensor([ 5, 18, 19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11]) ('Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something')
212969: 0.03387624345486984
135196: 0.36499969765282003
141975: 0.16118906691735901
17202: 0.002584893056337023
148848: 0.05813798169401707
2060: 0.0004182607551683759
188919: 0.09788788111472968
22357: 0.23477619484765455
64089: 0.17228090333082946
68883: 0.027942667133174837
179063: 0.04445440416020574
214793: 0.5081376244997955
631: 0.00354205240120109
131466: 0.9159718208684353
185267: 0.04176177039335016
67512: 0.018864957201003563
('64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([ 5, 14, 11, 11,  5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
64031: 0.28242562123341486
101323: 0.006498601869679987
139224: 0.000909441717340087
206775: 0.0050492716964072315
55758: 0.046850226062815636
178806: 0.009405753808096051
38951: 0.13346429946977878
111220: 0.6361920358831412
47357: 0.29776552406838164
139250: 0.00015145016432427383
177197: 0.03778768984193448
175664: 0.6449682599231892
33679: 0.13706644090416376
6357: 0.18527269104561128
205364: 0.7749390432363725
199597: 0.047602052458387334
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down')
195930: 0.1843270874232985
27300: 0.13687480111548211
13187: 0.10133718278666493
111324: 0.3867439456116699
128292: 0.012093558507331181
171019: 0.0007093730475844495
41263: 0.025222158496035263
116055: 0.005228644486123812
185504: 0.4991163685444917
204813: 0.14357383802598633
113076: 0.3528868644571048
108618: 0.09442929177021142
33231: 0.7776994544074114
214974: 0.49919095932955315
110371: 0.06953402522049146
118694: 0.3168379341441323
('4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196') tensor([17, 16,  4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20]) ('Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty')
4949: 0.13056413208323647
148805: 0.07897684372437652
86201: 0.8743846518191276
16369: 0.619994756019878
85207: 0.2842840187367983
59063: 0.022967656259424984
108589: 0.3224369490708341
140464: 0.008094134896964533
63757: 0.09712295100325719
126522: 0.004612427394022234
103941: 0.0058819325276999734
202780: 0.03364533677086001
42455: 0.0007238153484649956
11747: 0.06544502855467726
130929: 0.26715664829316665
94196: 0.6278976803296246
('62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([ 5, 12, 23,  5, 18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
62715: 0.003931206738343462
151963: 0.2582891837810166
47092: 0.006867484542453894
188772: 0.0006559869216289371
143509: 0.42739715193602024
142966: 0.8238425407907926
196208: 0.0001384103843520279
32036: 0.05350787454517558
83546: 0.2350159271954908
163062: 0.8341604177694535
102714: 0.03642593757103896
209669: 0.2609501576371258
3160: 0.9857902414369164
219137: 0.0019940771016990766
192999: 0.0005136888175911736
189956: 0.6687372611049796
('214386', '181779', '80543', '142613', '16243', '158456', '39615', '143141', '76070', '55254', '213844', '15422', '108505', '150230', '51847', '37985') tensor([22,  1, 12, 21, 19, 12, 13,  0,  5,  7,  4,  4,  6, 10,  7, 15]) ('Moving something and something closer to each other', 'Plugging something into something', 'Moving something down', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Moving something down', 'Squeezing something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Moving something up', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something up', 'Putting something into something')
214386: 0.012841759238199302
181779: 0.8869684126912034
80543: 0.2326227126759477
142613: 0.0001997235822273069
16243: 0.07681510012662329
158456: 0.2174100024276413
39615: 0.022818921985162888
143141: 0.7829246012952353
76070: 0.45088155212579295
55254: 0.007120767375454307
213844: 0.2591934007796226
15422: 0.7981928369699745
108505: 0.4757292323120055
150230: 0.005744691021391191
51847: 0.16539729920623358
37985: 0.0033393235280527733
('65595', '1027', '5880', '142521', '146053', '193859', '39506', '1425', '116233', '89783', '166887', '152367', '163353', '207003', '5690', '27809') tensor([13, 15, 12, 14, 14, 11,  5,  2,  9,  7,  6,  0,  7, 11, 18, 11]) ('Squeezing something', 'Putting something into something', 'Moving something down', 'Putting something on a surface', 'Putting something on a surface', 'Uncovering something', 'Tearing something just a little bit', 'Covering something with something', 'Stuffing something into something', 'Moving something up', 'Taking one of many similar things on the table', 'Tearing something into two pieces', 'Moving something up', 'Uncovering something', 'Pouring something into something', 'Uncovering something')
65595: 0.030863694766594563
1027: 0.00017689061132841744
5880: 0.41072092979447916
142521: 0.020770430652191862
146053: 0.327892294008052
193859: 0.002220445500825008
39506: 0.04757579177385196
1425: 0.3445844845700776
116233: 0.37400469741260167
89783: 0.006240108428755775
166887: 0.19930734241643222
152367: 0.8420586001120682
163353: 0.4337943018763326
207003: 0.25252745836769463
5690: 0.7616687877962249
27809: 0.02123630222195061
('6010', '108987', '135839', '8318', '31255', '78843', '205927', '180173', '156041', '110857', '219973', '5903', '189608', '92150', '39793', '172789') tensor([11, 20,  9, 14,  1, 16, 20, 16,  0, 23,  7,  1,  5, 12, 21, 17]) ('Uncovering something', 'Showing that something is empty', 'Stuffing something into something', 'Putting something on a surface', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Showing something to the camera', 'Moving something up', 'Plugging something into something', 'Tearing something just a little bit', 'Moving something down', 'Pushing something so that it slightly moves', 'Folding something')
6010: 0.07166480576415779
108987: 0.03325687540927902
135839: 0.5117964246746851
8318: 0.15261046364321373
31255: 0.5759410846731043
78843: 0.9592501274164533
205927: 0.2747707905364223
180173: 0.2747103852307191
156041: 0.8626801082391466
110857: 0.0062081366559141316
219973: 0.003938572699553333
5903: 0.0870732993571437
189608: 0.13560948305530474
92150: 0.5519846636452712
39793: 0.06444956104678567
172789: 0.1326781356074207
('89166', '114672', '26625', '102091', '103776', '134471', '110477', '151631', '127957', '190947', '148396', '26002', '198536', '53648', '184038', '173361') tensor([ 0, 15, 14,  7,  5,  0, 15,  2, 18, 24, 16,  1, 18, 24, 12, 18]) ('Tearing something into two pieces', 'Putting something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Putting something into something', 'Covering something with something', 'Pouring something into something', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Plugging something into something', 'Pouring something into something', 'Lifting something with something on it', 'Moving something down', 'Pouring something into something')
89166: 0.7829154608298268
114672: 0.06340560697572073
26625: 0.017291328258579597
102091: 0.3989659565850161
103776: 0.30223455996019766
134471: 0.8434637262944307
110477: 0.07345693566458067
151631: 0.0008146529734176511
127957: 0.8843492725791293
190947: 0.09263654607639182
148396: 0.19117378698138054
26002: 0.6329918990595615
198536: 0.8285372154714423
53648: 0.03876562767254654
184038: 0.11169664264889434
173361: 0.3458414801789331
('63680', '32897', '22286', '91162', '70771', '191175', '54357', '101585', '202198', '48204', '135321', '25192', '178515', '132074', '76426', '136491') tensor([14,  1, 23, 15,  5, 20,  7, 22, 20,  9, 12, 19,  8,  4, 15, 10]) ('Putting something on a surface', 'Plugging something into something', 'Showing something to the camera', 'Putting something into something', 'Tearing something just a little bit', 'Showing that something is empty', 'Moving something up', 'Moving something and something closer to each other', 'Showing that something is empty', 'Stuffing something into something', 'Moving something down', 'Pushing something so that it falls off the table', 'Opening something', 'Something falling like a feather or paper', 'Putting something into something', 'Something falling like a rock')
63680: 0.27664155382080935
32897: 0.03865411972947186
22286: 0.0360639983555302
91162: 0.006910660678840941
70771: 0.046227630868088454
191175: 0.010563173505943269
54357: 0.28322509437566623
101585: 0.6455071900923031
202198: 0.03603442100575194
48204: 0.021895500700338744
135321: 0.37566336715826765
25192: 0.0007413640742015559
178515: 0.03483198864705628
132074: 0.9789278886019019
76426: 0.20017663513863226
136491: 0.034357274664216675
('170213', '166599', '127611', '206857', '192169', '200689', '152453', '100646', '63548', '119171', '101335', '101885', '123574', '120180', '54100', '109978') tensor([10, 15,  0,  4,  1, 23,  8, 24,  1, 12,  1,  3, 16, 14,  9,  7]) ('Something falling like a rock', 'Putting something into something', 'Tearing something into two pieces', 'Something falling like a feather or paper', 'Plugging something into something', 'Showing something to the camera', 'Opening something', 'Lifting something with something on it', 'Plugging something into something', 'Moving something down', 'Plugging something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Stuffing something into something', 'Moving something up')
170213: 0.0002690524570425623
166599: 0.028304582890996244
127611: 0.17789560860182974
206857: 0.9527783381490735
192169: 0.2149448755881167
200689: 0.031623223912902176
152453: 0.003137255429464858
100646: 0.37692176808195654
63548: 0.0004570359710669436
119171: 0.29475162766175345
101335: 0.014195901130733546
101885: 0.03567583795665996
123574: 0.0823743768123677
120180: 0.21096741696237586
54100: 0.07282591000421235
109978: 0.00033063182729620166
