Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core8_fade_test_summed.pt
         2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock', 'Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
69266: 0.030465531046502292
15065: 0.7231090929781203
164385: 0.45482609057580703
214198: 0.15626336944842478
141825: 0.18887553210151964
79237: 0.4061633520250325
98360: 0.00867098390153842
190983: 0.0026445354724273784
215561: 0.0020795679301954806
112088: 0.0017061948146874784
185634: 0.0569140931693255
105526: 0.21429271160559438
142963: 0.48196066790114855
99639: 0.4398622208464076
170439: 0.0015913712995825335
104561: 0.04642853874247521
36308: 0.28366389207803877
205405: 0.3637233387089509
46363: 0.03591880770181888
25859: 0.5125026754758437
136695: 0.4783320213027764
106474: 0.47647391731879907
67433: 0.7439547173999017
40719: 0.7272535927550052
133807: 0.11683927210106049
72232: 0.16802957922845962
199158: 0.0003608425886341138
18154: 0.3171634003665531
139430: 0.314695949680754
12055: 0.6450407068778077
150588: 0.47892034238611814
166796: 0.05157824859543325
16836: 0.7562870853435015
91959: 0.08279723950545304
74732: 0.0011849460024677683
92505: 0.00015047836111925506
85694: 0.03271263861824991
42068: 0.8132681911301916
74665: 0.17653674894972937
138967: 0.3601603011265979
215853: 0.43492009954934474
174854: 0.29507846411252103
125224: 0.9147673275656416
79045: 0.056194550707004964
91210: 0.34473964392236667
145719: 0.2929094718929264
146631: 0.13274393621395575
63163: 0.00035721250914377833
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085', '47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613', '142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24,  2,  3,
         9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20,  1,  1, 14, 16,
        19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty', 'Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
202581: 0.019107922885268636
33079: 0.07826360364560969
162835: 0.011209624462935608
45213: 0.0012015701286145486
893: 0.02500333662464982
101217: 0.016374747530790046
68709: 0.013958939094663947
160220: 0.6671826829624479
193490: 0.1406893006426344
206028: 0.021650245260389056
171527: 0.7388494559781975
95431: 0.010839192858838942
95949: 0.6102683492354117
220461: 0.2693900059166481
200057: 0.09293561087542912
97085: 0.3518645497970283
47610: 0.2325547332802671
181793: 0.16151142733724555
123709: 0.3982989912906305
73565: 0.0021486783007276244
151270: 0.06294663644803222
129592: 0.10943148786464008
128494: 0.8387402102307533
145958: 0.0022009523236192763
164659: 0.021154551103791164
198342: 0.12048681671512895
24023: 0.04397458681887656
5532: 0.764660758417449
191418: 0.03756566549236595
207874: 0.020578076437232085
190482: 0.45135996140015777
47613: 0.000949009379837662
142506: 0.007188192568719387
111318: 0.3021693954433431
114264: 0.006840889956947649
192597: 0.06077454918704461
78062: 0.07233130324220838
132708: 0.008409454487264156
112723: 0.1022578459160286
206077: 0.524090767125017
214021: 0.07119176385458559
67692: 0.0013118050064804265
176333: 0.6653872806455183
9373: 0.503050149360206
128081: 0.0006539811174661736
8444: 0.03353612680803053
160198: 0.9050902788876556
33525: 0.5981565697088627
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108', '212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512', '64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0,  5, 18,
        19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11,  5, 14, 11, 11,
         5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
187807: 0.032119793017045595
24441: 0.003637944562797202
198481: 0.9413506541604875
98916: 0.021007166149502154
114265: 0.8557913729455322
10768: 0.013178136352507863
174741: 0.007400337442959426
115530: 0.5442575623251287
172284: 0.1697695926486631
162876: 0.18250442334101535
8445: 0.542608982672391
110043: 0.005973892759811861
1694: 0.7272249623420066
54977: 0.00941042069462128
178202: 0.14097863117058296
95108: 0.9124331376006012
212969: 0.10250158602866577
135196: 0.19224083192966646
141975: 0.3459098217781502
17202: 0.002411386580206454
148848: 0.038618939732259605
2060: 0.0003261186482177436
188919: 0.31421630087425
22357: 0.21505878464813577
64089: 0.28881527030534926
68883: 0.04620684136170894
179063: 0.2490640031028306
214793: 0.6468087246830692
631: 0.0001778261492972888
131466: 0.8063512492662994
185267: 0.09811672594514675
67512: 0.029648573836311698
64031: 0.19375524827773916
101323: 0.01334507469800883
139224: 0.012219706397445407
206775: 0.00446447931608418
55758: 0.17062086537043797
178806: 0.004303898545913398
38951: 0.1022229868976865
111220: 0.6240787031783839
47357: 0.2909496733045671
139250: 0.0008195610049597235
177197: 0.04936191768501885
175664: 0.9392951613554033
33679: 0.2956851150665898
6357: 0.34310659647508146
205364: 0.7169908711875905
199597: 0.0525834771215159
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694', '4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196', '62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3, 17, 16,
         4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20,  5, 12, 23,  5,
        18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty', 'Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
195930: 0.6403837569523603
27300: 0.4453391627248493
13187: 0.5777212190369028
111324: 0.9317091834527673
128292: 0.1805942348073586
171019: 0.00386807487947749
41263: 0.04066782651716494
116055: 0.005423401699772512
185504: 0.6721758320418303
204813: 0.21514792901052715
113076: 0.6056529081070039
108618: 0.17207817711459938
33231: 0.7659606772431289
214974: 0.7065075367659119
110371: 0.11441910344728967
118694: 0.5822546159251942
4949: 0.2825494043790968
148805: 0.24103736061078962
86201: 0.5400638682040153
16369: 0.6477314765288611
85207: 0.43309053106349893
59063: 0.012017288361676037
108589: 0.5778686607591226
140464: 0.0015940197545205592
63757: 0.03906531145912595
126522: 0.030483172784443013
103941: 0.0077008358130115084
202780: 0.017209635447215987
42455: 0.0028705327058560215
11747: 0.18018846849736292
130929: 0.49900959672231693
94196: 0.9474225050653331
62715: 0.018338286914513446
151963: 0.41137054076534696
47092: 0.002273187877563032
188772: 0.002876978753192816
143509: 0.3341615107128746
142966: 0.6320200715272222
196208: 0.0007657080157059681
32036: 0.3773911659955047
83546: 0.4307038172482862
163062: 0.8132689301710343
102714: 0.06471541794417135
209669: 0.052220920188119635
3160: 0.9405270106362877
219137: 0.004000932167400606
192999: 0.0007217599395517027
189956: 0.9075590656138957
('214386', '181779', '80543', '142613', '16243', '158456', '39615', '143141', '76070', '55254', '213844', '15422', '108505', '150230', '51847', '37985', '65595', '1027', '5880', '142521', '146053', '193859', '39506', '1425', '116233', '89783', '166887', '152367', '163353', '207003', '5690', '27809', '6010', '108987', '135839', '8318', '31255', '78843', '205927', '180173', '156041', '110857', '219973', '5903', '189608', '92150', '39793', '172789') tensor([22,  1, 12, 21, 19, 12, 13,  0,  5,  7,  4,  4,  6, 10,  7, 15, 13, 15,
        12, 14, 14, 11,  5,  2,  9,  7,  6,  0,  7, 11, 18, 11, 11, 20,  9, 14,
         1, 16, 20, 16,  0, 23,  7,  1,  5, 12, 21, 17]) ('Moving something and something closer to each other', 'Plugging something into something', 'Moving something down', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Moving something down', 'Squeezing something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Moving something up', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something up', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Moving something down', 'Putting something on a surface', 'Putting something on a surface', 'Uncovering something', 'Tearing something just a little bit', 'Covering something with something', 'Stuffing something into something', 'Moving something up', 'Taking one of many similar things on the table', 'Tearing something into two pieces', 'Moving something up', 'Uncovering something', 'Pouring something into something', 'Uncovering something', 'Uncovering something', 'Showing that something is empty', 'Stuffing something into something', 'Putting something on a surface', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Showing something to the camera', 'Moving something up', 'Plugging something into something', 'Tearing something just a little bit', 'Moving something down', 'Pushing something so that it slightly moves', 'Folding something')
214386: 0.011989596312105277
181779: 0.7455256966131856
80543: 0.05565233176457696
142613: 0.0001939790072356118
16243: 0.13611166642567696
158456: 0.5442958809726406
39615: 0.029827705599018373
143141: 0.6752489893187885
76070: 0.39457578602741705
55254: 0.00463095647864975
213844: 0.4958573385811178
15422: 0.5374222776590614
108505: 0.5482339920818049
150230: 0.06491999173886143
51847: 0.020949312965967692
37985: 0.004613771416188683
65595: 0.035689486321643926
1027: 0.0010413966938358499
5880: 0.31436188545194454
142521: 0.22366623915513628
146053: 0.3455983021740394
193859: 0.006371295708959224
39506: 0.08249048604193376
1425: 0.5587473111154395
116233: 0.26408970834017964
89783: 0.007031152134004515
166887: 0.6002894985831517
152367: 0.8564069878266309
163353: 0.4213973105943296
207003: 0.503593517219997
5690: 0.8336776360156364
27809: 0.13814325012208428
6010: 0.10465063618903514
108987: 0.15247423824621364
135839: 0.30588806601735996
8318: 0.3912560023345577
31255: 0.38323336729808943
78843: 0.8520952216204023
205927: 0.8193391512031667
180173: 0.1747259929397842
156041: 0.8978486363266711
110857: 0.001753069125697948
219973: 0.008049949719861615
5903: 0.11562184716603952
189608: 0.15783730679686414
92150: 0.5259557324752677
39793: 0.08142526076699141
172789: 0.2923776054085465
('89166', '114672', '26625', '102091', '103776', '134471', '110477', '151631', '127957', '190947', '148396', '26002', '198536', '53648', '184038', '173361', '63680', '32897', '22286', '91162', '70771', '191175', '54357', '101585', '202198', '48204', '135321', '25192', '178515', '132074', '76426', '136491', '170213', '166599', '127611', '206857', '192169', '200689', '152453', '100646', '63548', '119171', '101335', '101885', '123574', '120180', '54100', '109978') tensor([ 0, 15, 14,  7,  5,  0, 15,  2, 18, 24, 16,  1, 18, 24, 12, 18, 14,  1,
        23, 15,  5, 20,  7, 22, 20,  9, 12, 19,  8,  4, 15, 10, 10, 15,  0,  4,
         1, 23,  8, 24,  1, 12,  1,  3, 16, 14,  9,  7]) ('Tearing something into two pieces', 'Putting something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Putting something into something', 'Covering something with something', 'Pouring something into something', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Plugging something into something', 'Pouring something into something', 'Lifting something with something on it', 'Moving something down', 'Pouring something into something', 'Putting something on a surface', 'Plugging something into something', 'Showing something to the camera', 'Putting something into something', 'Tearing something just a little bit', 'Showing that something is empty', 'Moving something up', 'Moving something and something closer to each other', 'Showing that something is empty', 'Stuffing something into something', 'Moving something down', 'Pushing something so that it falls off the table', 'Opening something', 'Something falling like a feather or paper', 'Putting something into something', 'Something falling like a rock', 'Something falling like a rock', 'Putting something into something', 'Tearing something into two pieces', 'Something falling like a feather or paper', 'Plugging something into something', 'Showing something to the camera', 'Opening something', 'Lifting something with something on it', 'Plugging something into something', 'Moving something down', 'Plugging something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Stuffing something into something', 'Moving something up')
89166: 0.7636109473605757
114672: 0.24910640352027258
26625: 0.04473086513826274
102091: 0.24578881441266276
103776: 0.40615120501752244
134471: 0.7883982136336272
110477: 0.12393014140980085
151631: 0.00039139702346346894
127957: 0.5638038376564509
190947: 0.097938618149783
148396: 0.508621285422123
26002: 0.659042049497657
198536: 0.6398829715544707
53648: 0.3305460740812123
184038: 0.3016517064825166
173361: 0.3289733955389238
63680: 0.5156640471868741
32897: 0.0652362588516553
22286: 0.030094097484834492
91162: 0.0021855171980860177
70771: 0.15439692204381572
191175: 0.024313926260219887
54357: 0.396131878165761
101585: 0.8774704669572202
202198: 0.12929769296897575
48204: 0.12111664552503498
135321: 0.43406203112681396
25192: 0.00018057056877296418
178515: 0.0957282746949204
132074: 0.7726502201257972
76426: 0.24686870685400208
136491: 0.20880610754829831
170213: 0.0014927574204648408
166599: 0.025017945292347576
127611: 0.389719280974532
206857: 0.9817494141607312
192169: 0.26810722804657416
200689: 0.022584025631658733
152453: 0.021554714998273994
100646: 0.899179512867704
63548: 0.00029844434175174683
119171: 0.10255297858384438
101335: 0.11795101018651621
101885: 0.11025702216284117
123574: 0.014654543818323873
120180: 0.47644485076671117
54100: 0.08323215828227148
109978: 0.0007153579513214936
('17491', '113132', '46296', '26004', '161551', '92938', '64934', '21639', '78475', '108951', '119055', '44412', '202336', '48861', '169306', '64726', '165103', '65914', '86235', '114147', '184963', '81572', '98700', '26724', '2137', '35908', '45726', '151326', '67800', '113305', '15941', '115924', '3003', '131120', '139497', '167308', '210275', '20943', '135982', '11360', '216434', '57704', '98035', '149505', '112080', '75918', '156566', '208322') tensor([ 1, 14,  7,  0, 13,  7,  8, 22,  2, 11, 12, 13,  5,  7,  9,  3, 13, 13,
