Loaded /home/lzq/ExpEval/exe_res/sthsthv2_r2p1d_ig_full_test.pt
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something')
2417: 0.6225391845146078
23262: 0.0008458459556379694
89019: 0.8681244910221722
87604: 0.9563589181743737
32140: 0.004403590559377335
34102: 0.005334823013981804
12384: 0.0011440779476288299
43126: 0.3941045557730831
99563: 0.6267187706653203
209593: 0.8241492721572286
131967: 0.0014596265172031053
60661: 0.011633625674221548
108981: 0.01917957721343555
23892: 0.000448028979008086
216042: 0.06788141636207001
131932: 0.007417720735247713
('33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135') tensor([18,  2,  1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12]) ('Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down')
33321: 0.8495588675068575
123713: 0.3531296234432375
106189: 0.49388153224572306
161541: 0.6763644030070282
41066: 0.17604329950700048
143962: 0.19939847382192966
211702: 0.09334761142963544
69496: 0.04279759412929707
120137: 0.70522997527587
146838: 0.4335909395595081
139484: 0.2390413146786159
80618: 0.06004337406193372
171217: 0.13049869470705744
194058: 0.001356081964331679
89503: 0.9245640286098933
28135: 0.0004196558673470463
('17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([14, 18, 18,  5,  5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
17011: 0.04018841657671146
216098: 0.03033278378279647
10928: 0.8131536799410242
200339: 0.12566973100183532
166206: 0.003951291866542306
33257: 0.4215579563860956
133827: 0.15475317813979927
142266: 0.6260194802307524
149237: 0.3645236809497874
172312: 0.6358613041993522
133644: 0.05081566631270107
104742: 0.18667623397959687
40297: 0.00645848175190622
200020: 0.2954084911471
100087: 0.24176438776294162
43819: 0.007239203980134334
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces')
77468: 0.002042019688815344
13147: 0.18773833836894482
88931: 0.02342489812781423
152557: 0.00033845599318738095
32811: 0.23746823415422114
19952: 0.29152674812212354
173875: 0.777310167599353
60672: 0.10632602906116517
53345: 0.01869633908791002
75123: 0.28588024441341986
64506: 0.31493583799601765
190624: 0.31643184740823926
76109: 0.6631623688081163
52261: 0.00186671892583945
179142: 0.0007750738914182875
184118: 0.8620165248394187
('4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270') tensor([ 0,  9,  5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3]) ('Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down')
4820: 0.9521267495110806
111036: 0.2562444138893625
106612: 0.03616010368568823
174184: 0.7206246128989733
24705: 0.1890721977906651
6036: 0.015809912605618592
144159: 0.687244708835351
135962: 0.94239787602055
22001: 0.319305847871874
182789: 0.18070735729997978
8542: 0.013709892999031581
120231: 0.012459272773412522
120106: 0.8310135702595289
150146: 0.04376952230632014
35052: 0.4606865369642037
215270: 0.18868909573211567
('210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([16, 16, 16, 13, 12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
210804: 0.9463065168674802
114154: 0.816812466349802
144885: 0.0091612163651007
26495: 0.0029096039579599164
12679: 0.8772939248592593
136579: 0.666087107056228
166038: 0.4687968939761049
120224: 0.004325527948822128
117478: 0.7717153401463293
2645: 0.03276615518552717
102701: 0.16997965829068562
65522: 0.4968481274408987
104759: 0.023006193092442118
185472: 0.02629301295382902
52343: 0.08525901062603225
63061: 0.01265122290533327
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock')
69266: 0.02358491311315447
15065: 0.6358059313606645
164385: 0.22070446991710924
214198: 0.04660417194099864
141825: 0.047751183941727504
79237: 0.3410077862790786
98360: 0.02459233011904871
190983: 0.0011760448905988596
215561: 0.0015115053784029442
112088: 0.001754873024765402
185634: 0.029688701797567774
105526: 0.02794172337598866
142963: 0.15581662709882949
99639: 0.39933949641272193
170439: 0.006650997085671406
104561: 0.04531792881607544
('36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796') tensor([ 9,  6, 14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19]) ('Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table')
36308: 0.11311617550381925
205405: 0.2697912465155241
46363: 0.015464875468751416
25859: 0.32593635034209
136695: 0.824201324081514
106474: 0.5758579867178923
67433: 0.34083601763268234
40719: 0.7729524143032904
133807: 0.06490754817059496
72232: 0.08769046224915655
199158: 0.00033870279003167525
18154: 0.14557325093483087
139430: 0.01349430032496457
12055: 0.8353164355708032
150588: 0.12490584143233718
166796: 0.03817702687410929
('16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([16, 20, 21,  8,  2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
16836: 0.8493704669963336
91959: 0.028439601708669215
74732: 0.00034298742684768513
92505: 7.241507200106412e-05
85694: 0.08270361617906019
42068: 0.8432915866833355
74665: 0.29441420247167116
138967: 0.02571271459601121
215853: 0.08728955221158685
174854: 0.09855042423441773
125224: 0.721657040361606
79045: 0.0457209866726771
91210: 0.3272693436811096
145719: 0.7667449401560589
146631: 0.03530161379603669
63163: 0.0004322283085116396
('202581', '33079', '162835', '45213', '893', '101217', '68709', '160220', '193490', '206028', '171527', '95431', '95949', '220461', '200057', '97085') tensor([ 6, 10, 23,  5, 15,  7, 12,  0,  9, 15, 18, 15, 20,  1,  6, 24]) ('Taking one of many similar things on the table', 'Something falling like a rock', 'Showing something to the camera', 'Tearing something just a little bit', 'Putting something into something', 'Moving something up', 'Moving something down', 'Tearing something into two pieces', 'Stuffing something into something', 'Putting something into something', 'Pouring something into something', 'Putting something into something', 'Showing that something is empty', 'Plugging something into something', 'Taking one of many similar things on the table', 'Lifting something with something on it')
202581: 0.00419937860169739
33079: 0.015403489596792497
162835: 0.10063497619194095
45213: 0.0013275393866933882
893: 0.0193950760512962
101217: 0.0354934087372385
68709: 0.059236193775177526
160220: 0.38254421688543516
193490: 0.01338488354144829
206028: 0.023389519505144563
171527: 0.8422749587261933
95431: 0.0030519000356434844
95949: 0.16983739502029493
220461: 0.2609360108835972
200057: 0.06521153102585231
97085: 0.040186184938647784
('47610', '181793', '123709', '73565', '151270', '129592', '128494', '145958', '164659', '198342', '24023', '5532', '191418', '207874', '190482', '47613') tensor([ 2,  3,  9,  5, 11,  9,  0, 23, 19, 14,  8, 16,  8, 21, 11, 20]) ('Covering something with something', 'Turning something upside down', 'Stuffing something into something', 'Tearing something just a little bit', 'Uncovering something', 'Stuffing something into something', 'Tearing something into two pieces', 'Showing something to the camera', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Opening something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Uncovering something', 'Showing that something is empty')
47610: 0.014718661885126494
181793: 0.05964673340349691
123709: 0.027035185499698855
73565: 0.002179655944928527
151270: 0.03839543998037698
129592: 0.08143153610581066
128494: 0.8734649226062174
145958: 0.0058706522977445275
164659: 0.060581547675610636
198342: 0.022776058031013235
24023: 0.005178040992177557
5532: 0.6018711156066274
191418: 0.01803575726080453
207874: 0.00829669764789287
190482: 0.23943746486474993
47613: 0.001014795476294239
('142506', '111318', '114264', '192597', '78062', '132708', '112723', '206077', '214021', '67692', '176333', '9373', '128081', '8444', '160198', '33525') tensor([ 1,  1, 14, 16, 19, 23,  2, 16, 24, 14,  6, 20,  6, 12, 20, 22]) ('Plugging something into something', 'Plugging something into something', 'Putting something on a surface', 'Putting something similar to other things that are already on the table', 'Pushing something so that it falls off the table', 'Showing something to the camera', 'Covering something with something', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Putting something on a surface', 'Taking one of many similar things on the table', 'Showing that something is empty', 'Taking one of many similar things on the table', 'Moving something down', 'Showing that something is empty', 'Moving something and something closer to each other')
142506: 0.046398761158343405
111318: 0.3357892760759569
114264: 0.0049664600810501724
192597: 0.2260638016887242
78062: 0.03520942243812897
132708: 0.17776943638455123
112723: 0.021676659569493495
206077: 0.11223988256824668
214021: 0.016913963496335782
67692: 0.00029199749587860424
176333: 0.4285077232707408
9373: 0.021237589011434466
128081: 0.002340581030694011
8444: 0.04473066951322835
160198: 0.6122268501785584
33525: 0.9269517047282534
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces')
187807: 0.040201855277700815
24441: 0.007460551460098941
198481: 0.847332850258681
98916: 0.0044477083793026395
114265: 0.17164863437938038
10768: 0.01919122665276518
174741: 0.06983976133051328
115530: 0.6525491286952274
172284: 0.17252690347231692
162876: 0.25246868323301896
8445: 0.7033736768571544
110043: 0.021104129729792476
1694: 0.5833571120092529
54977: 0.050163303792942315
178202: 0.018564708607300417
95108: 0.751625706860068
('212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512') tensor([ 5, 18, 19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11]) ('Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something')
212969: 0.051129649800714105
135196: 0.4756666283283266
141975: 0.2673899705714575
17202: 0.005618212311674142
148848: 0.16156362975743832
2060: 0.0005688176640887832
188919: 0.09908212722803
22357: 0.27663908497197554
64089: 0.3595308767471579
68883: 0.04519180057104677
179063: 0.040341642692510504
214793: 0.7512739112353302
631: 0.002281280519412121
131466: 0.8942976646794705
185267: 0.0364603395719314
67512: 0.004864598675339948
('64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([ 5, 14, 11, 11,  5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
64031: 0.11179819115204737
101323: 0.002802510163746774
139224: 0.00032490955982211744
206775: 0.0012989985534659354
55758: 0.1632380850496702
178806: 0.008123538689687848
38951: 0.026631545602867845
111220: 0.5828008773023612
47357: 0.08681216923287138
139250: 6.253784586363054e-05
177197: 0.10718442035431508
175664: 0.8565975910350971
33679: 0.17045153888466302
6357: 0.35181683043083467
205364: 0.7686737606054521
199597: 0.06568129605875583
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down')
195930: 0.11513427557656541
27300: 0.23751168568560388
13187: 0.09734531071444508
111324: 0.5143057234417938
128292: 0.09012462996906834
171019: 0.014486031848946368
41263: 0.052590441395295784
116055: 0.010090530167872203
185504: 0.6939082219723787
204813: 0.18111184492772736
113076: 0.5877262144422275
108618: 0.06002001462911721
33231: 0.7799234229132708
214974: 0.847991797323175
110371: 0.11348973873100476
118694: 0.4862763856726815
('4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196') tensor([17, 16,  4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20]) ('Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty')
4949: 0.350384825218498
148805: 0.31959018505585846
86201: 0.7191381556185661
16369: 0.3532426917918201
85207: 0.4675709240254946
59063: 0.016590614919550717
108589: 0.37263818627252476
140464: 0.006823208339483244
63757: 0.13067680463427678
126522: 0.010979184138705023
103941: 0.00941831754607847
202780: 0.031555843794194516
42455: 0.0019013007986359298
11747: 0.13055229962992598
130929: 0.36870269741120865
94196: 0.8162243371480145
('62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([ 5, 12, 23,  5, 18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
62715: 0.004892284137895331
151963: 0.46770852367626503
47092: 0.016373035850847373
188772: 0.002019906503846869
143509: 0.4236549637207645
142966: 0.7222206149599515
196208: 0.0001579400150149013
32036: 0.1595314953592606
83546: 0.28728908145421883
163062: 0.7071869079809403
102714: 0.06135927946161246
209669: 0.5307451581902569
3160: 0.7485828287171898
219137: 0.0029720503225689754
192999: 0.0005152965713932645
189956: 0.743217556286254
('214386', '181779', '80543', '142613', '16243', '158456', '39615', '143141', '76070', '55254', '213844', '15422', '108505', '150230', '51847', '37985') tensor([22,  1, 12, 21, 19, 12, 13,  0,  5,  7,  4,  4,  6, 10,  7, 15]) ('Moving something and something closer to each other', 'Plugging something into something', 'Moving something down', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Moving something down', 'Squeezing something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Moving something up', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something up', 'Putting something into something')
214386: 0.029817792575613566
181779: 0.838388243013469
80543: 0.19738890213193372
142613: 0.0007310704104384058
16243: 0.05955937665021338
158456: 0.2074927432113327
39615: 0.016584423290623818
143141: 0.5625245063092734
76070: 0.45988888683496043
55254: 0.004766984144225717
213844: 0.41394094649876934
15422: 0.9069568893610267
108505: 0.39978656697348924
150230: 0.045696297675021924
51847: 0.13572217313048895
37985: 0.0030019449404790066
('65595', '1027', '5880', '142521', '146053', '193859', '39506', '1425', '116233', '89783', '166887', '152367', '163353', '207003', '5690', '27809') tensor([13, 15, 12, 14, 14, 11,  5,  2,  9,  7,  6,  0,  7, 11, 18, 11]) ('Squeezing something', 'Putting something into something', 'Moving something down', 'Putting something on a surface', 'Putting something on a surface', 'Uncovering something', 'Tearing something just a little bit', 'Covering something with something', 'Stuffing something into something', 'Moving something up', 'Taking one of many similar things on the table', 'Tearing something into two pieces', 'Moving something up', 'Uncovering something', 'Pouring something into something', 'Uncovering something')
65595: 0.09174599490506807
1027: 0.0008303999238705728
5880: 0.3002236935426481
142521: 0.010166626510908827
146053: 0.28018616684130393
193859: 0.0008330072296303115
39506: 0.10749684035545215
1425: 0.5502185420918977
116233: 0.22762939891254064
89783: 0.0046173510199878365
166887: 0.36174342537560733
152367: 0.7739520680152054
163353: 0.2870975257246755
207003: 0.3834515938142431
5690: 0.9228243096658844
27809: 0.07378307719045551
('6010', '108987', '135839', '8318', '31255', '78843', '205927', '180173', '156041', '110857', '219973', '5903', '189608', '92150', '39793', '172789') tensor([11, 20,  9, 14,  1, 16, 20, 16,  0, 23,  7,  1,  5, 12, 21, 17]) ('Uncovering something', 'Showing that something is empty', 'Stuffing something into something', 'Putting something on a surface', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Showing something to the camera', 'Moving something up', 'Plugging something into something', 'Tearing something just a little bit', 'Moving something down', 'Pushing something so that it slightly moves', 'Folding something')
6010: 0.014944558271963615
108987: 0.03743502689758316
135839: 0.4658518233773066
8318: 0.2961335159779992
31255: 0.550543903162179
78843: 0.8682912341173505
205927: 0.41792934556724504
180173: 0.18792925598972943
156041: 0.8654418894548144
110857: 0.007979203459399287
219973: 0.0040072935953503475
5903: 0.25143265283986693
189608: 0.11528726451797411
92150: 0.5107479054131545
39793: 0.0881854046456283
172789: 0.10217735854166676
('89166', '114672', '26625', '102091', '103776', '134471', '110477', '151631', '127957', '190947', '148396', '26002', '198536', '53648', '184038', '173361') tensor([ 0, 15, 14,  7,  5,  0, 15,  2, 18, 24, 16,  1, 18, 24, 12, 18]) ('Tearing something into two pieces', 'Putting something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Putting something into something', 'Covering something with something', 'Pouring something into something', 'Lifting something with something on it', 'Putting something similar to other things that are already on the table', 'Plugging something into something', 'Pouring something into something', 'Lifting something with something on it', 'Moving something down', 'Pouring something into something')
89166: 0.6400149939108815
114672: 0.07023335628764471
26625: 0.013916264608269557
102091: 0.3714340645237826
103776: 0.40442678303224966
134471: 0.7297459318760957
110477: 0.0944878385271295
151631: 0.0006541655465071017
127957: 0.8357750633658725
190947: 0.0778447892080294
148396: 0.29129562781599816
26002: 0.9377683291895664
198536: 0.7826117770673591
53648: 0.05681821682082955
184038: 0.20812583417864516
173361: 0.6286354788971948
('63680', '32897', '22286', '91162', '70771', '191175', '54357', '101585', '202198', '48204', '135321', '25192', '178515', '132074', '76426', '136491') tensor([14,  1, 23, 15,  5, 20,  7, 22, 20,  9, 12, 19,  8,  4, 15, 10]) ('Putting something on a surface', 'Plugging something into something', 'Showing something to the camera', 'Putting something into something', 'Tearing something just a little bit', 'Showing that something is empty', 'Moving something up', 'Moving something and something closer to each other', 'Showing that something is empty', 'Stuffing something into something', 'Moving something down', 'Pushing something so that it falls off the table', 'Opening something', 'Something falling like a feather or paper', 'Putting something into something', 'Something falling like a rock')
63680: 0.31730893868370913
32897: 0.03892346194334095
22286: 0.05968680547084659
91162: 0.003216899374820059
70771: 0.10757925425423309
191175: 0.02277087530819699
54357: 0.8949783197022043
101585: 0.7565350864965694
202198: 0.11459301871946082
48204: 0.05099646640883293
135321: 0.7074214788735844
25192: 0.0009192425532091875
178515: 0.036412487759662326
132074: 0.9874831816850929
76426: 0.09386746709787985
136491: 0.06060942519980017
('170213', '166599', '127611', '206857', '192169', '200689', '152453', '100646', '63548', '119171', '101335', '101885', '123574', '120180', '54100', '109978') tensor([10, 15,  0,  4,  1, 23,  8, 24,  1, 12,  1,  3, 16, 14,  9,  7]) ('Something falling like a rock', 'Putting something into something', 'Tearing something into two pieces', 'Something falling like a feather or paper', 'Plugging something into something', 'Showing something to the camera', 'Opening something', 'Lifting something with something on it', 'Plugging something into something', 'Moving something down', 'Plugging something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Stuffing something into something', 'Moving something up')
170213: 0.0004890676946160966
166599: 0.03917277274740627
127611: 0.1194869980790827
206857: 0.9878270613698987
192169: 0.26779078577965265
200689: 0.019939938676543534
152453: 0.0015738696019980125
100646: 0.3817908715136582
63548: 0.0016908791844798543
119171: 0.3719566299696453
101335: 0.10313832459360128
101885: 0.03738945659279125
123574: 0.1079926766542485
120180: 0.20580578883527778
54100: 0.01233785920067021
109978: 0.00033961361862111517
